Alex,T,Sabre,123456789,1970-10-20,5672 Benge Drive Austin TX,M,55000,NULL,4
Jennifer,R,Goodwin,321654987,1940-12-17,741 Berry Frisco TX,F,44000,708674444,5
Roger,G,Stevens,333445555,1960-05-05,483 Vintage Drive Austin TX,M,90000,NULL,5
Hamil,V,Jiden,444444444,1965-01-16,4555 Guilib Allen TX,M,55000,708674444,5
Randy,O,Molly,453453453,1971-08-14,6543 Rice Allen TX,F,24000,888776666,5
Richie,W,Jones,666666603,1985-02-17,345 Levnie Frisco TX,M,28000,NULL,5
Jane,B,Smith,666666606,1980-03-01,3556 W Second Street, Miami, FL,F,85000,666666603,12
Wilson,L,Michaels,666666608,1970-07-09,7142 Patel, McKinney TX,F,65000,NULL,NULL
Utkarsh,P,Shanatanu,666884444,1961-01-15,786 Fire Oak Humble TX,M,37000,888776666,5
David,Q,Jorg,708674444,1936-01-16,258 Stone Allen TX,M,56000,NULL,1
Chaplin,N,Hong,888776666,1954-11-13,123 Voss, Allen TX,M,38000,708674444,5
Jordan,M,Smolders,987654321,1964-02-12,456 Fondren, Allen TX,M,45000,888776666,5
Mohammed,S,Farriya,987987987,1968-10-18,369 Dallas Allen TX,M,28000,321654987,4
Kim,T,Keys,999887777,1967-09-19,5693 Castle Spring TX,F,30000,321654987,4
